id;title;dictate
33;Málo exotičtí?;Dostat se do ZOO, to není jen tak, to chce p[í/ý|10]li. P[í/ý|01]řit se něčím takovým nemůže ledajaké zvíře. P[í/ý|10]t z třp[i/y|01]tivých misek, mít dostatek p[í/ý|01]ru, který mohou býložravci ukusovat, nebo dostat pokaždé novou dávku p[i/y|10]lin, na níž si mohou hlodavci hovět, to nemůže jen tak ledajaký tvor. Ze sudokop[i/y|01]tníků jsou třeba obvykle úspěšní jen hroši a žirafy, i když sem tam vedle nich trůní nejbližší příbuzný žirafy okap[i/y|10]. Netop[í/ý|01] to mají složitější, p[i/y|01]tláci o ně nemají velký zájem, takže zkrátka nejsou hlavním p[i/y|10]lířem zájmu přírodozp[i/y|01]tců a majitelů zahrad. Ani jinak p[i/y|10]lné včely a jiní op[i/y|01]lovači nemají štěstí. A slep[í/ý|01]ši? O ty si taky nikdo nep[í/ý|10]še. Jsou nanejvíš p[í/ý|01]chou luk a p[i/y|10]tomé předp[i/y|10]sy zoologů je pramálo zajímají. Jen si nechte své kap[i/y|01]bary!
34;Cizokrajný výlet;Za okny se set[mě/mně|10]lo, což v těchto ze[mě/mně|10]pisných šířkách nebylo nic nezvyklého. Večerní chládek ale způsobil, že jsem se cítil příje[mě/mně|01]ji. Byl to první výlet mojí třídy do ta[mě/mně|10]jších končin - pryč od civilizace, [mě/mně|10]st a [mě/mně|10]kkých peřin - a [mě/mně|01] se popravdě ulevilo, že si nikdo nestěžoval, ani se netvářil pot[mě/mně|10]šile. Nesnáz ale přišla na můj vkus neú[mě/mně|10]rně rychle a za[mě/mně|10]stnala [mě/mně|10] na celou noc. Student Horovrka se po [mě/mně|01] začal shánět. Snědl prý nějakou [mě/mně|10]kkou bobuli, snad pot[mě/mně|10]chuť a bylo mu zle.
35;Patálie s nemocným;Vytáhl jsem Hovorkovi teplo[mě/mně|10]r zpod paže a třídní výlet najednou získal te[mě/mně|01]jší obrysy. Marné bylo hořekování, že kdyby byl stříd[mě/mně|10]jší a nestrkal do úst vše, co vidí, nemusel by tu teď ně[mě/mně|10] ležet. Ve [mě/mně|01] by se krve nedořezal. Veškeré do[mě/mně|01]nky byly marné, nebyl jsem lékař, ale ze[mě/mně|10]pisář… Je[mě/mně|01] jsem studentovo tělo zvedl a nesl ho k lékaři. Ten [mě/mně|10] bezzubým ús[mě/mně|10]vem ujistil, že bude vše brzy v pořádku, ale vypadal, že se na nás, Evropanech, nára[mě/mně|01] baví. Jal se od[mě/mně|10]řovat nějakou s[mě/mně|10]s cizokrajných léků a [mě/mně|01] vzkázal, že bude Hovorka ráno jako rybička.
36;Konec dobrý, všechno dobré;Když jsme se vrátili z výletu, nemluvilo se v m[mě/mně|10]stečku o ničem jiném, než o [mě/mně|01] a mé třídě. S nebývalým ru[mě/mně|10]ncem v tváři jsem vystál frontu v bance, kde jsem s[mě/mně|10]nil jsem zbytek peněz, a na celou příhodu bych nejraději zapo[mě/mně|01]l. Ale nebylo mi přáno, paní ředitelka se po [mě/mně|01] hned ráno začala shánět, takže jsem namísto na hodinu s[mě/mně|10]řoval k její kanceláři. Podvědo[mě/mně|10], jsem tušil, co [mě/mně|10] čeká. Určitě přijdu o za[mě/mně|10]stnání! Ředitelka se však na první pohled netvářila nepříje[mě/mně|01] a přes vázu po[mě/mně|01]nek mi podávala ruku. Nes[mě/mně|10]le jsem ji stiskl. “Milý kolego,” řekla, “ohro[mě/mně|01] jste [mě/mně|10] svojí rozvahou překvapil. Reagovat tak pohotově a rozu[mě/mně|01] v krizové situaci, to zaslouží od[mě/mně|10]nu! Naše škola i celé Kro[mě/mně|10]říž je nára[mě/mně|01] pyšná.”
37;Nehoda;Marii se na konci [s/z|10]měny [s/z|10]valil na hlavu balvan. [Z/Vz|01]pamatovala se natolik, aby nás zavolala. Rychle jsme [s/z|10]kočili do auta a předjížděli auta [s/z|01]prava, [s/z|01]leva. [S/Z|10]pěchali jsme [s/z|01]krátka, jak se dalo. Až když se [s/z|10]jíždělo ke kamenolomu, [s/z|01]pomalil jsem. Marie sice [s/z|10]kučela bolestí, [s/z|01]koušela ale [vs/vz|10]tát. [S/Z|10]hodli jsme se, že sami toho moc ne[s/z|10]vedeme. Jen [s/z|10]těží bychom ji převáželi, proto jsme přivolali záchranku. Manželka [s/vz|10]pínala ruce k nebesům, ale na doktory byl [s/z|10]poleh.
38;Dětská neplecha;Děti se nerady nechávají [s/z|10]poutat příkazy rodičů. Honzík se včera na pískovišti [s/z|01]mazal blátem od hlavy až k patě a Julie si [s/z|10]edřela koleno na [s/z|01]moklé dlažbě. Maminka jen [s/z|10]práskla ruce a dnes je varovala, ať se chovají [s/z|01]působně nebo si na ně bude [s/z|10]těžovat tatínkovi, který je [s/z|10]eřeže. Julinka [s/z|01]červenala [s/z|10]tudem, ale Honzík už byl ve [s/z|10]třehu, čím by mohl ještě víc [s/z|10]užovat maminčiny nervy. O hodinu později už to maminka brala [s/z|01]kratkou na dvůr, protože cítila kouř. Honza pálil [s/z|01]ežloutlé listí od podzimu, které hned [z/vz|01]planulo. Mamince [s/z|01]tvrdly rysy a chlapec pochopil, že tentokrát [s/z|10]třelil vedle.
39;Trable v pekárně;Pekař Matěj ve své dílně [s/z|01]pracovával těsto, když tu zacítil [s/z|10]páleninu. Poté, co [s/z|01]kontroloval obě pece, [s/z|10]vlékl zástěru a jal se hledat podstatu problému, který ho [s/z|10]užoval. [S/Z|10]jel výtahem do přízemí a [vs/vz|01]přímil se do plné výše. Rychle našel [s/z|01]uhelnatělý trám a probíjející kabel [s/z|10]vářečky, na kterou z kovového [s/z|10]vodu odkapávala voda. Rychle ji odpojil a [vs/vz|10]tal. Byl ochotný [s/z|10]mířit se se zítřejší výměnou dřevěného trámu, ale ne s tím, že mu nahoře [s/z|01]tvrdne pečivo. Že bude tohle ta nejhorší noční [s/z|10]měna, jakou kdy zažil, [s/z|10]tvrdil jediný pohled do pece. “Za tohle bych si měl [s/z|01]výšit plat,” bručel si pod vousy.
40;Paní Sovová;Paní Sovová opl[í/ý|01]vala nesl[í/ý|01]chanou moudrostí a intel[i/y|10]gencí. L[i/y|10]dé z bl[í/ý|10]zkého města k ní chodili každý den pro radu. Jednou v l[i/y|10]stopadu k jejímu obydlí v l[í/ý|10]sce porostlé l[i/y|10]šejníkem přišel i sám pan starosta. Celý se zal[i/y|01]kal, měl napuchlá l[í/ý|01]tka a jeho pl[í/ý|10]ce lapaly po dechu. Paní Sovová se zeptala, co se to děje, že se k ní prodírá mal[i/y|10]ním i takový ol[i/y|10]garcha. Starosta se ol[í/ý|10]zl a prohlásil, že l[í/ý|10]ní l[i/y|10]dé z města právě vynalezli pro své pohodlí nabl[í/ý|01]skaný vlak, akorát neví, jaký by se z něj měl l[i/y|10]nout zvuk, aby byl sl[i/y|01]šet již z dálky. Paní Sovová si podrbala svou l[i/y|01]sinku a svým l[í/ý|10]bezným sovím hlasem pronesla "A jak by se vám l[í/ý|10]bilo třeba Hůů?".
41;Jsem já masožravec?;Zb[i/y|01]něk b[i/y|01]l mladý b[í/ý|01]k z Kob[i/y|01]lis. Bohužel měl neb[í/ý|01]valý problém. Netušil, jestli je b[í/ý|01]ložravec nebo masožravec. I pob[í/ý|10]hal ledab[i/y|01]le po loukách v okolí Přib[i/y|01]slavi, kolem starob[i/y|01]lého hřb[i/y|10]tova i vyb[i/y|01]dleného b[i/y|10]ografu a sháněl někoho způsob[i/y|10]lého, kdo by mu jeho problém hb[i/y|10]tě vyřešil. Po cestě mezi ob[i/y|10]lím drandil na b[i/y|10]cyklu b[í/ý|01]valý rab[í/ý|10]n. Zb[i/y|01]něk mu vyložil svůj neob[i/y|01]čejný problém. Rab[í/ý|10]novi se mladý b[í/ý|01]k zalíb[i/y|10]l, i vzal ho do b[i/y|01]telného b[i/y|10]stra, kde jim nab[í/ý|10]dli jídelní lístek, ze kterého se dalo dlouho vyb[í/ý|10]rat. Pak rab[í/ý|10]n objednal krab[i/y|10]ci celeru, petržele a b[í/ý|10]lého jogurtu. Zb[i/y|01]něk všechno z nádoby snědl, na talíři nezb[i/y|01]lo nic. "Chutnalo ti?" zeptal se duchovní. "Jak by ne", opáčil b[í/ý|01]ček. "No vidíš, všechno, co jsi snědl, bylo b[í/ý|10]lé, tudíž jsi b[i/y|01]tostný b[í/ý|01]ložravec."
42;Alfréd;Alfréd byl jediný s[í/ý|01]r v celé lednici, jemuž se dostalo honosného titulu s[i/y|10]r. Původně byl s[i/y|10]ce s[i/y|10]rotkem, bloudil neos[í/ý|10]dlenou krajinou a zoufale s[í/ý|10]pal, ale v Ros[i/y|10]cké s[í/ý|01]rárně se ho ujali a vychovali z něho s[i/y|10]lnou osobnost. Jednou začaly v s[í/ý|01]rárně hlas[i/y|10]tě kvílet s[i/y|10]rény. Nějaký pták, snad s[í/ý|01]ček nebo s[í/ý|01]korka, zobákem klovl do potrubí a začal se ozývat s[i/y|01]čivý zvuk. Ze s[i/y|10]fonu unikala tekutina s[i/y|01]té barvy, asi nějaké s[i/y|01]řidlo, s[i/y|01]rovátka nebo snad dokonce s[í/ý|10]ra. Alfréd neváhal a se značným ús[i/y|10]lím ucpal díru sám sebou. S[i/y|01]ndikát šlechticů mu za jeho s[i/y|10]gnifikantní čin a záchranu mnoha sídel v okolí s[í/ý|01]rárny udělil titul a od té doby Alfrédovi nikdo neřekne jinak než sir S[í/ý|01]r.
43;Mezinárodní vlak;Mezinárodní vlak V[i/y|10]ndobona v[i/y|01]kolejil ve v[i/y|10]chřici nedaleko svratecké vodní nádrže V[í/ý|10]r. Vagony spadly do vody, rozv[í/ý|10]řily hladinu a zvedly v[i/y|01]sokou vlnu, která se hnala až k V[i/y|01]škovu. To byl pov[i/y|01]k. V[í/ý|10]ly, které v[í/ý|01]jimečně nev[i/y|10]ly věnce ve své v[i/y|10]le jako obv[i/y|01]kle, ale v[i/y|01]peckovávaly s v[i/y|01]drami v[i/y|10]šně u ohně na pobřeží, se rychle rozběhly k vodním v[í/ý|10]rům, ve kterých vlak klesal ke dnu. V[í/ý|10]ly dokázaly chodit po vodě, stouply si nad místo té v[i/y|01]hrocené katastrofy a rozv[i/y|10]nuly své dlouhé vlasy. V[i/y|01]dry zapluly pod hladinu a začaly pomocí v[í/ý|10]lích vlasů vytahovat a zdv[i/y|10]hat jednotlivé cestující i vagony za dna V[í/ý|10]ru. Když byl vytažen i poslední poloutopenec, roztopily v[í/ý|10]ly táborák do pořádné v[í/ý|01]hně a nabídli v[i/y|01]stresovaným pasažérům pov[i/y|10]dlový záv[i/y|10]n, žv[í/ý|01]kačku a v[i/y|10]šňové v[í/ý|10]no. "V[í/ý|10]te, to v[í/ý|10]no je kouzelné, za chv[í/ý|10]li si nebudete nic pamatovat." A skutečně, všichni náhle spali v kupé a probudili se, až když vlak zastavil ve V[í/ý|10]dni. Jen jeden nov[i/y|10]nář se podivil, proč má na své v[i/y|10]sačce několik rybích v[í/ý|01]měšků.
44;Duchové promluvili;Zatímco Z[i/y|10]ta vz[í/ý|01]vala duchy, Z[i/y|10]kmund ležel v poz[i/y|10]nkované posteli. Oz[í/ý|01]valo se jeho z[í/ý|10]vání, ale kvůli Z[i/y|10]tině vz[í/ý|01]vání nemohl usnout. Štvalo ho to, protože z[í/ý|10]tra vstával brz[i/y|01], brz[i/y|10]čko. Nicméně jeho z[i/y|10]momřivá žena stále vyz[í/ý|01]vavě z[í/ý|10]rala do stěny, vyplazovala jaz[i/y|01]k a snažila se na svou stranu z[í/ý|10]skat nadpřirozené bytosti. Z[i/y|10]kmund se rozhodl, trochu z[i/y|10]štně, využít své nedoz[í/ý|10]rné břichomluvecké schopnosti. "Rozepni si z[i/y|10]p, vezmi pyžamo a běž pod az[i/y|10]mutem 60 stupňů rovnou do postele," ozvalo se náhle hlubokým hlasem. Z[i/y|10]ta to střelhbitě provedla, přivinula se ke svému muži a ještě před usnutím se mu svěřila, že dnes to vz[í/ý|01]vání svým chrápáním konečně jednou nepokaz[i/y|10]l a dosud ciz[í/ý|10] duchové k ní poprvé promluvili.
45;Ranní trampoty;Cítím se jako ob[ě/je|10]ť ranního vstávání. Budík m[ě/ně|10]do nového dne nevítá jem[ě/ně|01] a přátelsky, ale rozeřve se jako bezohledný dráb. Sm[ě/ně|10]le otevřu jedno oko, pak oči ob[ě/je|10] a je to. V[ě/je|01]zd do nového dne povolen! Vztekle shodím ob[ě/je|01]kt mého (ne)zájmu ze stolu na m[ě/ně|10]kký koberec a jdu se osv[ě/je|10]žit do koupelny. V zrcadle m[ě/ně|10] sleduje nějaký b[ě/je|10]s. Má rudé b[ě/je|10]lmo a příliš vysoký v[ě/je|10]k, ale pozor, dosp[ě/je|10]lý není a ani nechce být. Nechce být lovec ani sb[ě/je|10]rač, přestože má ob[ě/je|01]mné tukové polstrování na břichu. Co nadělám, sv[ě/je|10]t se zm[ě/ně|10]nil, moje denní sm[ě/ně|10]na začíná pokaždé stejně tem[ě/ně|01].
46;Chvíle rozhodnutí;V[ě/je|10]že malého m[ě/ně|10]sta odrážejí polední slunce a její pom[ě/ně|01]nkové oči se tiše sm[ě/ně|10]jí. Z okna v druhém patře hledíme op[ě/je|10]t sm[ě/ně|10]rem k tmav[ě/je|10] zelené hradbě lesa. „Půjdeme?“ zeptá se m[ě/ně|10]. „Ještě ne, ještě jedno ob[ě/je|01]tí,“ zní má odpov[ě/je|10]ď. Sv[ě/je|10]t se chv[ě/je|10]je. Nechováme se rozum[ě/ně|01], a proto nesp[ě/ně|10]cháme. Když pak konečně odcházíme, sv[ě/je|10]řuje se m[ě/ně|01]: „Já už nechci zp[ě/je|10]t, už dávno sm[ě/ně|10]řuji jinam.“
47;Jak vydělávat;Každý rok máme na škole sb[ě/je|10]r papíru. Ráno školník otevře hlavní v[ě/je|01]zd do areálu a sp[ě/je|10]chá za svými pomocníky. V[ě/je|10]tšinou mu pomáhají kluci z devítky. Sm[ě/ně|10]s novinového papíru, kartonů a různých obalů kluci um[ě/ně|01] p[ě/je|10]chují do kontejneru a jejich zp[ě/je|10]v je slyšet až na nedalekém nám[ě/ně|10]stí. Nakonec ani nestíhají všechen papír nakládat, takže se kupí na nádvoří a při cestě ke kontejneru je nutné ho pokaždé ob[ě/je|01]t. To ale ob[ě/je|10]tavé mládence nezastaví. Zastaví je až ob[ě/je|10]d, který jim voní pod nos. „Pauza!“ volá žák Sv[ě/je|10]cený a všichni sp[ě/je|10]chají sm[ě/ně|10]rem k jídelně. Hlavní výhodou sb[ě/je|10]ru je ale to, že se nakonec sm[ě/ně|10]ní za peníze, které se přeci hodí v každé dob[ě/je|10].
48;Rozpadlá stavení;Kostel[i/y|01] a hřbitov[i/y|01] Milanov[i/y|10] připomínaly domov. Vyrostl poblíž Čáslav[i/y|10], malého města, které se pyšní svými kališnickými kořeny. Ráno se vždycky posadil na postel[i/y|10] a pozoroval kos[i/y|01] a pěnkav[i/y|01] za oknem. Bydlel s rodiči v budově opatovické škol[i/y|01], takže k tabul[i/y|10] chodil v bačkorách. Tatínek byl řídící. Za katedrou si vždycky sahal do kaps[i/y|01] pro hodinky a s nasazenými brýlem[i/y|10] se trochu podobal panu prezidentov[i/y|10].  A za zdm[i/y|10] nedalekého hřbitova si s místními dětm[i/y|10] nejednou hráli na doktora nebo pomáhali kostelníkov[i/y|10] s úklidem. Dnes jsou už krov[i/y|01] staré škol[i/y|01] propadlé a dříve upravená zahrádka zarůstá křov[í/ý|10]m.
49;Při cestě na východ;Cestou do Ostrav[i/y|01] jsme se stavili v Chrudim[i/y|10] za příbuzným[i/y|10]. Strýci Pepov[i/y|10] jsme při té příležitosti předali dědictví po dědov[i/y|10], které se skládalo z: pošťácké kabel[i/y|01], tabatěrk[i/y|01], knihy o Napoleonov[i/y|10] a z dopisu jeho úhlavnímu nepřítel[i/y|10] - Kalouskov[i/y|10]. Pepov[i/y|10]vstoupily slz[i/y|01] do očí a poděkoval svému bratrov[i/y|10] Jindrov[i/y|10]. Naši východočeskou mis[i/y|10] jsme zakončili v kavárně na náměstí – brácha Adam si dal k horké čokoládě kremrol[i/y|10], já ochutnala rakvičku a táta přemohl dva indiánk[i/y|01].
50;Trojice v parku;Každé úterní odpoledne chodí do parku Na Hráz[i/y|10] trojice důstojných žen – moc po nich nezírejte, abyste se Pavl[i/y|01], Em[i/y|01] a Iv[i/y|01] nedotkl[i/y|10]. Park totiž udržují leda místní výrostc[i/y|10], kteří zde posedávají, hulákají svoje song[i/y|01] a popíjejí alkohol. Naše dám[i/y|01] jsou ale oblečené jako do divadelní lóže. Mají honosné pokrývky hlav[i/y|01], šedivé vlas[i/y|01] jsou prokvetlé melírem fialové barv[i/y|01], na krku se jim lesknou náhrdelníky snad s „pravým[i/y|10] drahokam[i/y|01]“ a na rukách jim svítí zlaté prsteny. Za jejich rób[i/y|01] by se nemusela stydět leckterá operní diva, ostatně není jisté, zda se skutečně nejedná o divadelní kostým[i/y|01]. Jako módní doplněk je doprovází jejich ps[i/y|10]. Tedy, pokud se jedná o ps[i/y|01]. Jsou to totiž nezvykle ostříhaní a naondulovaní pudl[i/y|10], jednomu nezúčastněnému pozorovatel[i/y|10] se dokonce zdálo, že mají natočené řas[i/y|01].
51;Černý pátek;Ráno přišel Petr do školy se [s/z|01]požděním poté, co si [s/z|10]pletl číslo autobusu. Po cestě [s/z|01]mokl a málem ho [s/z|10]razilo auto. Na chodbě školy se navíc smekl a [s/z|10]padl. To by ale nebylo to nejhorší. Když vletěl do třídy, [s/z|10]trhl se hluk – Petr byl totiž děsně [s/z|01]mazaný, vypadal jako koule z bahna. Navíc dostal poznámku, protože předchozího dne ne[s/z|10]mazal tabuli. Když na něj učitel [s/z|10]pustil proud výčitek, nejprve silně [s/z|01]bledl, pak [s/z|01]rudl a nakonec se doslova před učitelovýma očima začal [s/z|10]cvrkávat. To už nebyl ten [s/z|01]pupný Petr, který se dokázal [s/z|10]kamarádit s každým a který měl [s/z|01] každého legraci.
52;Hledá se zloděj!;Ivan si [s/z|10]těžoval, že mu někdo [s/z|01]cizil pero. „Už druhý den mě [s/z|10]užuje představa, že se [s/z|10]chovává v kapse nějakého výlupka,“ bědoval, ale [s/z|01]e svých snah o dopadení zloděje [s/z|10]levit nechtěl, protože se mu po psacím náčiní [s/z|10]týskalo. [S/Z|10]trávil hodiny [s/z|01]važováním možného pachatele. [S/Z|10]tvořil si pro tyto účely deník, kam zapisoval své úvahy. Najednou se ne[s/z|10]týkal s kamarády, ale [s/z|10] „podezřelými“. Zločince [s/z|10]patřoval všude. „Kdo [s/z|10] koho,“ říkal si občas polohlasem, dokud mu maminka neřekla: „Tohle musí [s/z|10]končit, okamžitě jdi a ukliď si pokoj, tam ho určitě najdeš!“ To ho samozřejmě [s/z|10]pasilo, neboť pero se [s/z|10]krývalo na dně šuplíku ve stole.
53;Kolekce motýlů;[S/Z|10]tatný Standa [s/z|10]váděl dívky[s/z|01] lepších rodin poměrně často. Při své snaze [s/z|01]koušel leccos. Jedné slečně sliboval [s/z|10]levu na sportovní vůz, který však nevlastnil. [S/Z|10]tvořil si dokonce jinou identitu – Itala Paola. Jako Paolo dokonce téměř [s/z|10]páchal sňatkový podvod. Naštěstí ho ale nevěsta před tím, než si [s/z|10]tihl [s/z|10]vléci oblek včas [s/z|01]pravila o tom, že se ve skutečnosti jmenuje Jarmil. Poté se raději Standa [s/z|10]týkal nějakou dobu jen s kamarádkami, kterým si [s/z|10]těžoval, kde až [s/z|10]končil. Ale ten kámen se mu [s/z|01]e srdce [s/z|10]hodit nepodařilo. Dokud nevynalezl trik se [s/z|10]bírkou motýlů. Když ho totiž [s/z|01]kusil na první dívku, [s/z|01]věděl konečně, jaké to je [s/z|10]líznout pořádný záhlavec.
54;Jak jsme (ne)obsadili hrad;Minul[í/ý|01] rok jsme s tátou a mámou dob[i/y|01]li hrad, opravdu! B[i/y|01]lo to začátkem l[i/y|10]stopadu, v neděl[i/y|10], kdy jsme v[i/y|01]razil[i/y|10] na v[í/ý|01]let. Jako vhodný cíl jsme zvolil[i/y|10] Kunětickou horu. Místo uzdy koně m[i/y|10] máma vraz[i/y|10]la do ruky řidítka mého kola, na hlavu jsme si všichni um[í/ý|10]stil[i/y|10] přilb[i/y|10]ce a sm[i/y|01]kem jsme vjel[i/y|10] na polní cestu. Brz[i/y|01] jsme mohl[i/y|10] ocenit tátov[i/y|01] vůdcovské schopnosti, když jsme se ztratil[i/y|10] v lese. Vše se nakonec v[i/y|01]řešilo a m[i/y|01] stanul[i/y|10] pod onou horou. Doslova „dob[i/y|10]tí“ dlouhou objížďkou jsme se jal[i/y|10] dob[í/ý|01]vat hrad. A to b[i/y|01]la katastrofa! S těžkým s[í/ý|10]páním jsme se po celé hodině doplaz[i/y|10]li nahoru. Jaká škoda, že měl[i/y|10] zavřeno. V[í/ý|01]heň v našich srdc[í/ý|10]ch to ale neuhasilo!
55;Z Deníku moderního fotra 2;Kromě lahv[í/ý|10] jaru a jiných žírav[i/y|10]n číhal[i/y|01] na Čeňka v b[i/y|01]tě i hmatatelnější nástrahy. B[i/y|01]la tam například spousta rohů. Čeněk se mohl kdykol[i/y|10] rozeběhnout a úm[i/y|01]slně na roh naskočit a nap[í/ý|10]chnout se na něj (a on b[i/y|01] to kl[i/y|10]dně udělal). Proto jsem zakoup[i/y|10]l takové malé gumové krytky na rohy. Vlna p[í/ý|01]chy prostoup[i/y|10]la m[í/ý|01]m tělem, když jsem si uvědom[i/y|10]l, jaký báječně odpovědný otec jsem. Vlna p[í/ý|01]chy záhy odezněla, když Čeněk krytky strhnul a začal je okusovat.
56;Hrobník;„V[i/y|01] neznáte celou tu příhodu?“ prav[i/y|10]l r[i/y|01]chtář. „Tedy poslechněte. Co v[í/ý|10]m, m[i/y|10]lerád sděl[í/ý|10]m. Právě se utop[i/y|10]l  ml[i/y|01]nářův pachol[í/ý|10]k, když se nebožtík pan hrabě o obecní pověsti dověděl. Rozhorlený z té pověry cel[í/ý|01] r[i/y|01]bník ohradit příkázal a přísně celé obci bl[í/ý|10]zký přístup k hráz[i/y|10] zapověděl. Za rok v létě nalezl[i/y|10] l[i/y|10]dé na mez[i/y|10] mrtvolu hraběte bez hlav[i/y|01]. Nikdo nevěděl, jak se tam oc[i/y|10]tl. Večer předtím odešel po večeři do své komnaty, nikdo nevěděl, že b[i/y|01] někam zam[í/ý|01]šlel jít. Zámek b[i/y|01]l uzavřen.
57;Počátky českého kubismu;Když se na naše územ[í/ý|10] dostaly první ohlas[i/y|01] kubismu, znamenalo to skutečnou mal[í/ý|10]řskou revoluci. Kubistické postup[i/y|01] obnažil[i/y|01] iluz[i/y|10]vnost trad[i/y|10]čních real[i/y|10]stických proudů tehdejší v[í/ý|01]tvarné scény. Obraz[i/y|01] a koláže Josefa Čapka či Em[i/y|10]la Fill[i/y|01] vyvolával[i/y|01] tak šokujíc[í/ý|10] dojm[i/y|01], že někteří kr[i/y|10]tikové ve sv[í/ý|01]ch recenz[í/ý|10]ch posílal[i/y|10] mladé „v[í/ý|01]středníky“ do bláz[i/y|10]nce a do ústavů pro chorom[i/y|01]slné. Josefu Čapkov[i/y|10] se například dlouhá léta nepodařilo prodat ani jediný mal[í/ý|01] obraz.
58;Poezie po válce;L[i/y|10]teratura se po roce 1945 zkoušela v[i/y|01]rovnávat se zkušenostm[i/y|10] války různým[i/y|10] způsob[i/y|01]. Nejrychleji mohl[i/y|10] reagovat už z princ[i/y|10]pu básníci. Jejich verše stvrzoval[i/y|01] jednak trag[i/y|10]ku upl[i/y|01]nulých pěti let, jednak připomínal[i/y|01] morální závazek vůči mrtv[í/ý|01]m. Když pom[i/y|10]neme četné l[i/y|10]tanie a žaložpěv[i/y|01] křesťanských básníků, musíme m[í/ý|10]t na zřetel[i/y|10] autory, kteří se snažil[i/y|10] ustavit jakýs[i/y|10] m[í/ý|01]tus všednodenní reality. V jejich verších se oz[í/ý|01]valy i existenciální tóny, ovšem skloubené s v[í/ý|01]chodisky jaz[i/y|01]kového experimentu. Slov[i/y|01] známého kritika – tito lidé se pokoušel[i/y|10] ch[i/y|01]tit život za pačes[i/y|01].
59;První čtení;Můj obdiv k literatuře trvá už odmalička, kdy jsem potají s baterkou pod dekou prožíval všechna dobodružství [m/M|10]edvídka [p/P|01]ú nebo poslouchal vyprávění o [m/M|01]akové [p/P|10]anence. Když jsem byl starší, vstoupil jsem do [j/J|01]unáka a stal se ze mě [s/S|10]kaut. V té době jsem četl [f/F|01]oglarovy [h/H|01]ochy od [b/B|01]obří [ř/Ř|10]eky či napínavé příběhy z období [s/S|10]tředověku. Nejvíce mě uchvacoval život [r/R|01]icharda [l/L|01]vího [s/S|10]rdce a osudy [p/P|01]řemyslovců. I když i vyprávěnky ze života [i/I|10]ndiánů a [e/E|01]skymáků měly také něco do sebe. Naopak doba [a/A|10]lžbětinská mi tak fascinující nepřipadala. Když jsem pak na [j/J|10]ežíška dostal [j/J|01]iráskovy [s/S|01]taré pověsti [č/Č|10]eské, staly se na dlouhou dobu mojí [b/B|10]iblí.
60;Co čtu dnes;Postupem času jsem z dobrodružné četby vyrostl. Z povinné literatury mě bavilo máloco. Protože ale bydlím na [m/M|01]alé [s/S|01]traně, zaujaly mne [n/N|01]erudovy [p/P|01]ovídky [m/M|10]alostranské. To však bylo dáno spíš náklonností k dané čtvrti. Bydlet třeba na [s/S|01]ídlišti [m/M|01]íru nebo v [o/O|01]rlických [h/H|10]orách, jistě by mne kniha tak nebavila. Je to totéž jako být fanouškem Karla [k/K|01]lostermanna, který pochází z [š/Š|10]umavských luhů nebo z [č/Č|01]eského [l/L|10]esa. Ani historická témata už mě nepřitahovala. Když se mi dostal do rukou [ch/Ch|01]oderlos [d/D|10]e [l/L|01]aclos, vysloveně jsem to protrpěl. To raději Šifru [m/M|10]istra [l/L|01]eonarda nebo [k/K|01]osmovu [k/K|10]roniku (i když pokračování od [m/M|01]nicha [s/S|10]ázavského se mi nezdálo tolik podařené). Ale abych na hodiny [č/Č|10]eštiny jen nežehral, Čapkovy [o/O|01]brázky z [h/H|01]olandska nebo Cesta na [s/S|10]ever mi připadaly poutavé. Jen nevím, co by na posledně jmenovanou řekl nějaký [š/Š|01]véd.
61;Dech historie;Když člověk prochází [p/P|10]ražskými ulicemi, přímo na něj dýchá historie. Od dob Přemysla [o/O|01]ráče se tu však leccos změnilo. Především za Karla [č/Č|01]tvrtého se z Prahy stalo hlavní město Svaté [ř/Ř|10]íše [ř/Ř|10]ímské, což si člověk nejlépe připomene na [k/K|01]arlově [m/M|10]ostě. Doba soumraku [h/H|01]absburků se zase promítá do chůze po [s/S|01]metanově [n/N|10]ábřeží, kde stojí [n/N|01]árodní [d/D|10]ivadlo, a odraz tehdejší [p/P|10]růmyslové revoluce se projevuje v okolí [p/P|01]ařížské [u/U|10]lice, která se honosí architekturou ve stylu [s/S|10]ecese. Šlo mimochodem o období, v němž bylo k Praze připojeno množství nových čtvrtí, např. [k/K|01]rálovské [v/V|01]inohrady. Dobu spíše smutnou, poznamenanou násilnými střety, upomíná [n/N|01]ovoměstská radnice, jedno z dějišť [p/P|01]ražského povstání z roku 1945, či [n/N|01]árodní [t/T|10]řída, kde vrcholila [s/S|10]ametová revoluce.
